run_id,risk_index_p90,risk_index_mean,targets
run_002fa53c7a18,0.7227496060336243,0.6153280499811185,4
run_007c955d7916,0.7712599515513201,0.684956407422999,6
run_020831e459ef,0.7227496060336243,0.6153280499811185,4
run_03448ea80e08,0.7881293283215343,0.6884435789301154,10
run_0431dda233ac,0.6434538503052613,0.5966550962865211,10
run_06b10fbb37a6,0.7495486689539512,0.6567145020103168,5
run_06e38c864762,0.7068752118067356,0.5940752545915791,6
run_0726a495b925,0.6670319359021504,0.5295935901281358,7
run_075b3062441e,0.8760296658083151,0.7727370131659985,8
run_07979daf9039,0.7049979805427746,0.6215441995459473,10
run_07d9f1df6854,0.7217998286084033,0.5836067111938804,10
run_089ae2445a09,0.7446041858172818,0.5884759343029159,6
run_08b27f0f59cb,0.7390066786162406,0.6298753882854559,3
run_08bd6519d064,0.7227496060336243,0.6153280499811185,4
run_0958985cdc91,0.8571948509580529,0.7688121729164834,7
run_099925d1ecb5,0.6951294412631865,0.5940316570058692,7
run_09db370be098,0.48506982506904117,0.3922705232140286,5
run_0acd31bec11e,0.832773207638273,0.7229510642976512,7
run_0b6d7cbfacf3,0.7337741108556421,0.6387298752580137,4
run_0be101525c51,0.7358435057498584,0.6640835309287916,5
run_0c429e24b5fb,0.667655940579736,0.5032070594219517,6
run_0cebb381d2f0,0.7577198883649783,0.6460675244715787,3
run_0d1acb18c8d9,0.6886294909371982,0.6059056301803846,9
run_0d39ad4238f0,0.5291794206317108,0.48157625757772315,3
run_0e0bc659501c,0.6831008321105527,0.5784499932907848,6
run_0e15a463ff53,0.7213011352792565,0.6063831709552099,4
run_0ea9717c4860,0.7154481864486226,0.5829290400757605,5
run_0eff77131c93,0.3440930130302883,0.2526265597888725,5
run_0f3b07bf35ca,0.6892246194336883,0.5786680321899045,3
run_0fcb0f12703c,0.68561692226572,0.5108167694557516,6
run_102b5ababf0d,0.5079236088390685,0.36950070343214075,6
run_10ecfe763dd8,0.7358435057498584,0.6640835309287916,5
run_1145498a414a,0.18896318097096887,0.15136684541419904,3
run_11c9870ccad8,0.667655940579736,0.5032070594219517,6
run_121a8c95b75a,0.18896318097096887,0.15136684541419904,3
run_12d77e92272f,0.6733430480066853,0.5643264276133636,6
run_13f2dde0cccd,0.4862763368156071,0.3922981436849898,5
run_1415566680d1,0.6722793848119036,0.5674449726574288,3
run_1428b752aef8,0.8908310498953951,0.7993558275549894,8
run_14616236be1a,0.879227407963316,0.7948853825904824,8
run_14a7fb702dbf,0.7261368902674726,0.6451862239778834,4
run_14c74102e0e5,0.6831008321105527,0.5784499932907848,6
run_1522a76f6f76,0.892154457169822,0.7995340281370431,8
run_15b22dcc6d32,0.3834102919084853,0.3399253286819639,6
run_165205ab934d,0.6886294909371982,0.6059056301803846,9
run_16844ba5f483,0.5209306139325232,0.47968298907096835,3
run_168dbc26dc47,0.7188082979274809,0.6027377178368319,5
run_16e411af7aef,0.7049979805427746,0.6215441995459473,10
run_173ea36493bd,0.6956522146084825,0.5570588974364007,6
run_189bd2d0f28c,0.7163444409044636,0.6111266217811036,3
run_18da65a6f33b,0.15497892344852238,0.13311592206623787,3
run_19100e40006b,0.8760296658083151,0.7727370131659985,8
run_1a802b5d274e,0.6002838134321578,0.43287387512348907,8
run_1b1f95f92432,0.7480892750867809,0.6866195018873219,5
run_1b3c4b1082dd,0.7213011352792565,0.6063831709552099,4
run_1b8ac0618bfa,0.6753995461947926,0.5589068601669035,6
run_1bef3aff5005,0.667655940579736,0.5032070594219517,6
run_1c9f55f2e111,0.7957167097949559,0.7015194912739922,5
run_1ce3667889e7,0.7933124228681413,0.6639454932299335,10
run_1cfd3131d96a,0.12966068345578854,0.10997993655561393,5
run_1d3b25422ddb,0.68561692226572,0.5108167694557516,6
run_1d9f673ef09b,0.7480892750867809,0.6866195018873219,5
run_1db4236e3d39,0.7411773287473684,0.6536882149769678,4
run_1def82c88285,0.48934768073357204,0.3649494346721627,6
run_1eff55d1071b,0.871148378416823,0.7727428649941435,8
run_1f0eb4ad3a66,0.24734906260648337,0.13420024665611666,5
run_1f8b2315dbaf,0.791495302000872,0.6761307023606273,8
run_1f998109961b,0.12966068345578854,0.10997993655561393,5
run_1fd8f0a7136b,0.6824344172387758,0.5761062606729177,9
run_2040181197db,0.6951294412631865,0.5940316570058692,7
run_204daec7b31d,0.68561692226572,0.5108167694557516,6
run_20d9f2528a9c,0.7025577829141008,0.5786551743235597,3
run_217e8be67454,0.8169878811873706,0.7238185490341054,8
run_22e30d518081,0.7163444409044636,0.6111266217811036,3
run_23479578d8d5,0.7049979805427746,0.6215441995459473,10
run_2425139a9e45,0.7606597025017117,0.625999672917611,5
run_2441b2b8bcce,0.7176484143932914,0.5947169853256264,3
run_2450bcf1839c,0.722728162660901,0.5934001276395561,7
run_246be28a9d22,0.3834102919084853,0.3399253286819639,6
run_258f4ea275f1,0.6886294909371982,0.6059056301803846,9
run_25b721fd19b3,0.7730302158171105,0.6594650362754045,5
run_25d06b3d5a55,0.8393259254990697,0.7093040831477188,7
run_25d096f61cc2,0.7159266477694878,0.6442135111846831,3
run_25d1d40920a8,0.48934768073357204,0.3649542745450393,6
run_2628bb5cb6e9,0.4031660665859397,0.3965593542642958,5
run_265cfe53d92a,0.12486988944653969,0.10678922418314425,5
run_2742ed8f6868,0.6652394927621174,0.5837926376721012,3
run_27c18f3af9a7,0.5930358165352443,0.5185827912247096,10
run_2850c4b65dde,0.6831008321105527,0.5784499932907848,6
run_289a5154c7a7,0.5158377493332928,0.4447543778796051,9
run_28f4e797b0d4,0.673338902222685,0.5644751741679662,3
run_29be6db22aff,0.7161175161093996,0.5725380288636165,3
run_2ae755a83fe0,0.15492439891168472,0.13306139752940024,3
run_2b1155259163,0.7206815219147538,0.5640569528458342,6
run_2b4636844df0,0.7390066786162406,0.6298753882854559,3
run_2b6faaf0b826,0.36746741014118656,0.3611821821882174,5
run_2c1fe12698e7,0.7188082979274809,0.6027377178368319,5
run_2c4606e40106,0.6824344172387758,0.5761062606729177,9
run_2c50368f3298,0.7845779608642085,0.6612104447461262,8
run_2c6579afe1cf,0.7969303572756807,0.680954812068401,8
run_2d1299328031,0.7049979805427746,0.6215441995459473,10
run_2d18208969d3,0.673338902222685,0.5644751741679662,3
run_2e96337db496,0.7159266477694878,0.6442135111846831,3
run_2ec5dc6a8d06,0.36746741014118656,0.3611821821882174,5
run_2f5082c6c39d,0.6434538503052613,0.5966550962865211,10
run_3046ed287db6,0.7354054323724594,0.6361682079472566,5
run_30865ff7c455,0.8414980014852711,0.6483273338431603,9
run_308978b03db8,0.43816459238393984,0.36173776019411413,4
run_310b367f55fa,0.6756613645254625,0.5559299453898139,3
run_311592f7d920,0.2493016455583934,0.15083124515805493,5
run_3164bd622110,0.7881293283215343,0.6884435789301154,10
run_31acf5a955cb,0.7273493021545016,0.6439926503071193,3
run_3208b0b67eea,0.6733430480066853,0.5643264276133636,6
run_3210fbceea8f,0.7354054323724594,0.6361682079472566,5
run_323547b25c35,0.7820696265438897,0.6666290458959074,8
run_32474682a981,0.6824344172387758,0.5761062606729177,9
run_32528d6a8ac5,0.7020038125018526,0.5742955541247633,3
run_3262a5804b80,0.7740462130985807,0.688261454868503,5
run_3309f74d2e77,0.7906471856402152,0.6940037297134316,7
run_33be7215af9f,0.7358435057498584,0.6640835309287916,5
run_34a6cdd4ae69,0.7084752900741137,0.5673215819079143,5
run_36e74262dddc,0.6679383231729674,0.5466815976304402,6
run_37255675cbff,0.11782420463243383,0.10491684529574855,5
run_3b4a10d7a2c8,0.832773207638273,0.7229510642976512,7
run_3bb3356393ba,0.4544861805006027,0.4083483750606688,5
run_3c154e4a9bc3,0.68561692226572,0.5108167694557516,6
run_3caf3f7454dd,0.8393259254990697,0.7093040831477188,7
run_3cc519e1bee4,0.48934768073357204,0.3649494346721627,6
run_3cd4a191f963,0.6002838134321578,0.4328743274478828,8
run_3cd9d6b330d0,0.18896318097096887,0.15136684541419904,3
run_3da90a930cc9,0.7240775351831612,0.578908816828803,6
run_3db7777a8879,0.722728162660901,0.5934001276395561,7
run_3e080eada581,0.8393259254990697,0.7093040831477188,7
run_3e71f795e4ca,0.722728162660901,0.5934001276395561,7
run_3ed8733d4dcd,0.6496896005955477,0.5827947411661482,9
run_3f6bbb63c064,0.7047017592322496,0.5913024764452189,3
run_4017fcdfcd28,0.7480499243707937,0.6473346697214224,5
run_401a7b5c77bc,0.7569863933492309,0.6765825560180238,5
run_403a24543c9e,0.7159266477694878,0.6442135111846831,3
run_403f4ae02837,0.7219745924919316,0.5985159504664498,3
run_40489aba604d,0.667655940579736,0.5032070594219517,6
run_412d207753ec,0.7845779608642085,0.6612104447461262,8
run_414f5d6e0f68,0.6791948645660514,0.5695598720831755,3
run_41a5bd1cb92c,0.5209306139325232,0.47968298907096835,3
run_4203e039051c,0.871148378416823,0.7727428649941435,8
run_42949a91756b,0.7845779608642085,0.6612104447461262,8
run_4296235194ff,0.832944800838792,0.7382325475366669,8
run_445bed3b21e6,0.7606597025017117,0.625999672917611,5
run_44600a9e3857,0.53360917684513,0.4189992850634651,4
run_44b2591f363e,0.7446041858172818,0.5884759343029159,6
run_44b99cfa5f8f,0.12966068345578854,0.10997993655561393,5
run_4573bf5f92f4,0.5232038492038411,0.44672533886111293,9
run_477e33b37bd6,0.7845779608642085,0.6612104447461262,8
run_4792c2dbce4c,0.721754409280779,0.5550091701241229,5
run_48f895dba664,0.15497892344852238,0.13311592206623787,3
run_490758cb72de,0.15492439891168472,0.13306139752940024,3
run_4987763e4e08,0.6824344172387758,0.5761062606729177,9
run_49c4e543e462,0.7957167097949559,0.7015194912739922,5
run_4a7161853915,0.6756613645254625,0.5559299453898139,3
run_4ac66ac4a9ae,0.48934768073357204,0.3649542745450393,6
run_4aeb8fad661a,0.7337741108556421,0.6387298752580137,4
run_4b156c8f67e9,0.15497892344852238,0.13311592206623787,3
run_4b91e5143857,0.8563720920831646,0.7646883535283631,9
run_4be32acd4c41,0.5498503253514762,0.42116065619307763,6
run_4c31550f3598,0.722728162660901,0.5934001276395561,7
run_4c4e113dff04,0.7337741108556421,0.6387298752580137,4
run_4cfa1bed7d23,0.18896318097096887,0.15136684541419904,3
run_4d7882900700,0.7128618840450142,0.601853484590727,3
run_4d7c3d680f57,0.6831008321105527,0.5784499932907848,6
run_4d8f90d49619,0.6902162370993759,0.5514332192678493,5
run_4df19a5d70ad,0.7049979805427746,0.6215441995459473,10
run_4e5b424a2859,0.7358435057498584,0.6640835309287916,5
run_4f49d0ebad0c,0.8586249339480397,0.7295378423987783,7
run_50ef2ebf6768,0.7424100672519045,0.5867796416511849,6
run_51d4075225ce,0.7957167097949559,0.7015194912739922,5
run_524c90b7d92f,0.7192470189595753,0.637594286143948,4
run_52712e3cc91e,0.7580515163169141,0.6444087726553954,3
run_52969f51cb1b,0.7159266477694878,0.6442135111846831,3
run_52d6d1072867,0.7080817035697764,0.6004931049990142,3
run_52e3bb031bfb,0.34667532175617877,0.22889647851447306,3
run_52f4f6f8e4a2,0.15497892344852238,0.13311592206623787,3
run_53334a6dd2b5,0.7726477818734633,0.6816057619215444,10
run_53421d0facdd,0.6822775538199883,0.5692127195956058,6
run_53512cec5370,0.11782420463243383,0.10491684529574855,5
run_53642b4f663f,0.6864037006874275,0.6051054232044956,10
run_53b749fc0729,0.6752055475540409,0.5734253066647579,4
run_543b2563760a,0.18896318097096887,0.15136684541419904,3
run_54c6f60dcacd,0.7047017592322496,0.5913024764452189,3
run_55d450fca0f7,0.7845779608642085,0.6612104447461262,8
run_55eb1660f6c0,0.7957167097949559,0.7015194912739922,5
run_56127fed732f,0.18896318097096887,0.15136684541419904,3
run_5680c0e96adb,0.6837414784666842,0.5139259695911245,7
run_56c4f29bd5e0,0.6733430480066853,0.5643264276133636,6
run_571640ff42b6,0.7337741108556421,0.6387298752580137,4
run_57a8775b5292,0.6824344172387758,0.5761062606729177,9
run_57bed56176db,0.6733430480066853,0.5643264276133636,6
run_57f7d30ed3ab,0.879227407963316,0.7948853825904824,8
run_5826b518af69,0.7480499243707937,0.6473346697214224,5
run_5958cf3bd656,0.7712599515513201,0.684956407422999,6
run_598dc4bf8398,0.48506982506904117,0.3922705232140286,5
run_5abeef17df99,0.7025577829141008,0.5786551743235597,3
run_5ae1dc178332,0.5462574961770339,0.4515329275793521,3
run_5b977bef9179,0.6414274262039151,0.5563035197352688,3
run_5bffc0f7d840,0.6419038972076444,0.5571989963328803,3
run_5c9f28be458b,0.5642044963308736,0.5105501144724005,10
run_5cb70c032adf,0.7188082979274809,0.6027377178368319,5
run_5cf943e54591,0.7661895749442309,0.6065778012978446,9
run_5d8463d61554,0.8201500087270045,0.7316311296047046,9
run_5dbc0df4fb23,0.24734906260648337,0.13420024665611666,5
run_5ddbf4e58887,0.12966068345578854,0.10997993655561393,5
run_5e5dd3d62aae,0.37395934642016626,0.336095168505004,6
run_5e904cc3c9cd,0.714032019546928,0.5806803687350384,8
run_5ef504b0fcd8,0.6580919965713365,0.5598283936275434,3
run_5f35f4b4581a,0.8393259254990697,0.7093040831477188,7
run_5fa41b15253a,0.7583327752609438,0.6214091130496124,8
run_5ff82e84852c,0.6670319359021504,0.5295935901281358,7
run_60400a801507,0.871148378416823,0.7727428649941435,8
run_612f571de556,0.8362637529771582,0.7313350110193364,8
run_613068d999d5,0.7881293283215343,0.6884435789301154,10
run_61e467b596dd,0.6414274262039151,0.5563035197352688,3
run_622908704170,0.6434538503052613,0.5966550962865211,10
run_62701416fb4d,0.7933124228681413,0.6639454932299335,10
run_62917fb0d2b5,0.7068161187144357,0.6668361768047025,6
run_62b34e6c88b8,0.6756613645254625,0.5559299453898139,3
run_637493d5ac62,0.18896318097096887,0.15136684541419904,3
run_640a4a74e837,0.5232038492038411,0.44672533886111293,9
run_645fb7e8eb9d,0.34667532175617877,0.22889647851447306,3
run_649e3b76e293,0.7544984121581407,0.6310379519485592,5
run_66417de2e717,0.6824344172387758,0.5761062606729177,9
run_664a539a3caf,0.6580919965713365,0.5598283936275434,3
run_6708fb29e216,0.7080817035697764,0.6004931049990142,3
run_672fe66213b4,0.6679383231729674,0.5466815976304402,6
run_67ac65efa4d1,0.7957167097949559,0.7015194912739922,5
run_67de2299401f,0.7446041858172818,0.5884759343029159,6
run_687353461bbe,0.7580515163169141,0.6444087726553954,3
run_68901b168665,0.7575979363600311,0.682687979590284,3
run_68faefb52923,0.791495302000872,0.6761307023606273,8
run_6996363f27c5,0.673338902222685,0.5644751741679662,3
run_6a433184ffa4,0.7655993709222126,0.6638619683211653,4
run_6a4ef83f3f27,0.6670319359021504,0.5295935901281358,7
run_6a5969d45e7d,0.6756613645254625,0.5559299453898139,3
run_6a8a499333b8,0.667655940579736,0.5032070594219517,6
run_6a8b5c4aef32,0.7661895749442309,0.6065778012978446,9
run_6ad2f4b6425a,0.6756613645254625,0.5559299453898139,3
run_6af5b810ca88,0.7068161187144357,0.6668361768047025,6
run_6af6977f3ab1,0.24734906260648337,0.13420024665611666,5
run_6b40a9c350c2,0.6586103208991269,0.528101731209749,6
run_6cc40dca9c4e,0.8011723052517632,0.6704721279274757,10
run_6d00e1dea6e1,0.7499730375305075,0.6471275787546641,3
run_6d6d5c12e936,0.6887585421254565,0.508035710438443,7
run_6d7bddb9997d,0.7957167097949559,0.7015194912739922,5
run_6e33573c05d4,0.6652394927621174,0.5837926376721012,3
run_6f06628945ea,0.12966068345578854,0.10997993655561393,5
run_6f350049d38d,0.6733430480066853,0.5643264276133636,6
run_6f604ff7fd9e,0.8362637529771582,0.7313350110193364,8
run_6fa636cfbdfd,0.7845779608642085,0.6612104447461262,8
run_6fd9e4971120,0.667655940579736,0.5032070594219517,6
run_7047c9f9d963,0.3739572168182127,0.3360944586376861,6
run_707f0192e7c0,0.18896318097096887,0.15136684541419904,3
run_712a5183f44f,0.2493016455583934,0.15083124515805493,5
run_712bd3a99b80,0.6434538503052613,0.5966550962865211,10
run_7151dfede8a6,0.7501884451126609,0.6694679659263559,5
run_71b74d24b1bb,0.7480499243707937,0.6473346697214224,5
run_723cd9da20a9,0.6262079282445759,0.5195332659760031,3
run_72454a5628f7,0.7159266477694878,0.6442135111846831,3
run_726ca40efd5a,0.6756613645254625,0.5559299453898139,3
run_7298a156084a,0.8682636839804032,0.7748968320496483,8
run_72b9a9a89e92,0.8393259254990697,0.7093040831477188,7
run_72f3803cda89,0.667655940579736,0.5032070594219517,6
run_72fb02a01a52,0.4408889624374234,0.34013139872816417,3
run_736d25765755,0.5699548345833827,0.5179620239879668,10
run_74848c9f960e,0.791495302000872,0.6761307023606273,8
run_74e8fa79a6d1,0.6414274262039151,0.5563035197352688,3
run_750de68990fc,0.7372713214662969,0.6016109351541488,5
run_7521ac969736,0.9097106558514324,0.8141332673258267,8
run_7530ab587660,0.6824344172387758,0.5761062606729177,9
run_7541e772ffde,0.6392183169150603,0.5863178412110939,3
run_75b52184d82e,0.6503105488675048,0.5419221649017801,5
run_75ec946746c8,0.7049979805427746,0.6215441995459473,10
run_7625fe0aaa3e,0.6419038972076444,0.5571989963328803,3
run_77e67073d782,0.7192926076023062,0.6216493760344504,5
run_783c032a70eb,0.7446041858172818,0.5884759343029159,6
run_78ccdc21dd56,0.667655940579736,0.5032070594219517,6
run_7910fc37627e,0.36746741014118656,0.3611821821882174,5
run_7a47354279b1,0.6679383231729674,0.5466815976304402,6
run_7a7cf8b71e8a,0.11782420463243383,0.10491684529574855,5
run_7ce16e6f3c40,0.7227496060336243,0.6153280499811185,4
run_7d14eff829ed,0.7357435519689205,0.5873373800931506,3
run_7dc28cf2a330,0.6951294412631865,0.5940316570058692,7
run_7e309ee0db06,0.5462574852497989,0.4515329433173365,3
run_7f1294d3b7ec,0.7908964545848443,0.6719633846429821,10
run_80943a0bd083,0.7683023338431613,0.6574736037083925,3
run_80cb70299f1f,0.6831126967081572,0.5370065798804858,3
run_8123aafbca66,0.7513414131672653,0.663058147088008,5
run_818f0d6ba2e4,0.53360917684513,0.4189976600118698,4
run_81d58910683b,0.7337741108556421,0.6387298752580137,4
run_82387c398ec4,0.6831126967081572,0.5370065798804858,3
run_824b67f3dfbd,0.737667657897549,0.5739353822174198,5
