run_id,risk_index_p90,risk_index_mean,targets
run_826c4cd2e6e6,0.5896309429585652,0.44196674822508164,5
run_826c823e4093,0.590109302301371,0.42550220334653865,8
run_82a21d241756,0.6679383231729674,0.5466815976304402,6
run_8324c858dd72,0.6753995461947926,0.5589068601669035,6
run_8332b142cb36,0.7583327752609438,0.6214091130496124,8
run_835666db5d3e,0.7337741108556421,0.6387298752580137,4
run_844e1bb46652,0.7548981534870614,0.615557557767337,9
run_852291663928,0.6831008321105527,0.5784499932907848,6
run_8548f6ba7ba4,0.7337741108556421,0.6387298752580137,4
run_8595b711ec31,0.7159266477694878,0.6442135111846831,3
run_85d920e7c33e,0.11782420463243383,0.10491684529574855,5
run_862a5b018004,0.7163444409044636,0.6111266217811036,3
run_865d15a29f81,0.7446041858172818,0.5884759343029159,6
run_8680de37c911,0.390226479052858,0.3029160068646521,3
run_868186fa55b7,0.6580919965713365,0.5598283936275434,3
run_86b0cb169b86,0.11782420463243383,0.10491684529574855,5
run_8714d49f585e,0.5494793771918449,0.45416165429690025,3
run_873efeab3364,0.7679716672441554,0.6657161324603005,4
run_87ae951a021a,0.6824344172387758,0.5761062606729177,9
run_87b000d321e8,0.7606597025017117,0.625999672917611,5
run_882aaa9465de,0.7337741108556421,0.6387298752580137,4
run_889f851120de,0.11782420463243383,0.10491684529574855,5
run_88f883448a12,0.7459023549163972,0.619703318519605,9
run_8910183d421e,0.761117300041907,0.6636785492151975,4
run_89fab1cd5189,0.5498503253514762,0.42116065619307763,6
run_8c17c97cf9c1,0.5753094181759778,0.47486460866780705,3
run_8c9cbfb4f278,0.7655828672777337,0.6671779459641037,5
run_8df56a68b54b,0.18896318097096887,0.15136684541419904,3
run_8e399650e09c,0.7661895749442309,0.6065778012978446,9
run_8eaabef5c396,0.6580919965713365,0.5598283936275434,3
run_8ef0a454563b,0.6392183169150603,0.5863178412110939,3
run_8f0583b918aa,0.6652394927621174,0.5837926376721012,3
run_8f25d45fe3c1,0.5158377493332928,0.4447543778796051,9
run_8f272f304939,0.7446041858172818,0.5884759343029159,6
run_8f7b4aef2688,0.6824344172387758,0.5761062606729177,9
run_8fb2b7b92f5b,0.5079236088390685,0.36950070343214075,6
run_9041fd245156,0.18896318097096887,0.15136684541419904,3
run_9073c9b7645f,0.8760296658083151,0.7727370131659985,8
run_90bbd08e0b12,0.7957167097949559,0.7015194912739922,5
run_915f9e2f5d37,0.7454680093178395,0.5790256877996285,5
run_91ce6b822e25,0.12486988944653969,0.10678922418314425,5
run_92335d03f304,0.6831008321105527,0.5784499932907848,6
run_92615f5bb17a,0.8393259254990697,0.7093040831477188,7
run_935616cab902,0.6822775538199883,0.5692127195956058,6
run_943803a4eb76,0.12966068345578854,0.10997993655561393,5
run_944c41ac3f7f,0.6824344172387758,0.5761062606729177,9
run_94504dc366aa,0.6586103208991269,0.528101731209749,6
run_94c07cdfe990,0.715470614055999,0.6424913381860189,10
run_958c8d847312,0.7881293283215343,0.6884435789301154,10
run_95aff159dbe1,0.6670319359021504,0.5295935901281358,7
run_95d0d71af80f,0.6586103208991269,0.528101731209749,6
run_96c48dca360a,0.7845779608642085,0.6612104447461262,8
run_971eb5a66e7a,0.6871257618533402,0.5712816501710586,3
run_9748ea555c65,0.3834102919084853,0.3399253286819639,6
run_97eac9e1e9ca,0.5209306139325232,0.47968298907096835,3
run_97f7c669bdc4,0.5864317658677297,0.43608229790907505,5
run_988cf9e957d4,0.12966068345578854,0.10997993655561393,5
run_9969560be821,0.7480892750867809,0.6866195018873219,5
run_997a6851cb89,0.2152557601809869,0.14498117484133394,5
run_99f7a958568a,0.8760296658083151,0.7727370131659985,8
run_9b2567237a9f,0.4473679370948071,0.3826530308606776,5
run_9b51206e5500,0.37395934642016626,0.336095168505004,6
run_9b622698e23a,0.7163444409044636,0.6111266217811036,3
run_9b85cb1ef7df,0.6824344172387758,0.5761062606729177,9
run_9b8c7103ad3f,0.6992801973973173,0.5790019741155873,6
run_9bf5fb5109b3,0.15497892344852238,0.13311592206623787,3
run_9c4d089a6ecf,0.8682636839804032,0.7748968320496483,8
run_9c7d72844a00,0.6871257618533402,0.5712816501710586,3
run_9cea70e5eaa7,0.6753995461947926,0.5589068601669035,6
run_9d94585e2b58,0.7321494348808177,0.5766757643599106,6
run_9dd1676a6c77,0.5557281997045471,0.45608416797025364,3
run_9dd2739014ec,0.667655940579736,0.5032070594219517,6
run_9e16c8676ed2,0.791495302000872,0.6761307023606273,8
run_9e327b8e79a8,0.5158377493332928,0.44475432543552135,9
run_9eea4219b28a,0.7035015796588545,0.553550166749253,6
run_9eea7f9fdd5e,0.7560905113706445,0.6696949179247529,5
run_9f4cef3f2ba6,0.871148378416823,0.7727428649941435,8
run_9fdb9bb91472,0.6824344172387758,0.5761062606729177,9
run_a033b6045cb3,0.7163825935307788,0.5822762922566038,8
run_a04bfe1d5320,0.7337741108556421,0.6387298752580137,4
run_a05719b608f2,0.68561692226572,0.5108167694557516,6
run_a076ce3788ef,0.6824344172387758,0.5761062606729177,9
run_a0cf57c86214,0.7248407598620514,0.5633979575387462,6
run_a13fdfbd57bd,0.7150475832721378,0.6076329148774113,3
run_a19d508f47e0,0.5252738741386891,0.40883290894760665,4
run_a1bbaa370a2e,0.6679383231729674,0.5466815976304402,6
run_a2d6ca1d77ba,0.3739572168182127,0.3360944586376861,6
run_a2d8a34d18fe,0.6992801973973173,0.5790019741155873,6
run_a3bac5b05899,0.7957167097949559,0.7015194912739922,5
run_a41a61a44594,0.791495302000872,0.6761307023606273,8
run_a4456cb1ea84,0.11782420463243383,0.10491684529574855,5
run_a4b4040161e4,0.667655940579736,0.5032070594219517,6
run_a52698feab84,0.6580919965713365,0.5598283936275434,3
run_a530cb304e51,0.5966248600820045,0.4714931534938523,5
run_a546012461b6,0.6753995461947926,0.5589068601669035,6
run_a55e2338d846,0.3834102919084853,0.3399253286819639,6
run_a57adc97859b,0.7465489142005662,0.6088667839762271,3
run_a590cf08e14b,0.8169878811873706,0.7238185490341054,8
run_a5992b85f447,0.12966068345578854,0.10997993655561393,5
run_a5a5aec9a87f,0.48627830381730575,0.39229912718583904,5
run_a5a8f941c90f,0.667655940579736,0.5032070594219517,6
run_a64280c38a76,0.53360917684513,0.4189976600118698,4
run_a68dabea101c,0.8201500087270045,0.7316311296047046,9
run_a6f1612d74bd,0.7224257242699309,0.5839708613433868,3
run_a794b15e2be7,0.53360917684513,0.4189992850634651,4
run_a7c3e90bc485,0.6864037006874275,0.6051054232044956,10
run_a7f9f6ef2f82,0.7845779608642085,0.6612104447461262,8
run_a8ae25cf5a2b,0.7354054323724594,0.6361682079472566,5
run_a8c0e9d63082,0.7227496060336243,0.6153280499811185,4
run_a8e5da2f3da0,0.722728162660901,0.5934001276395561,7
run_a916260e24c4,0.6586103208991269,0.528101731209749,6
run_a9b773096ee0,0.7392943119640956,0.6255690030540163,6
run_aab0adcd5b7d,0.6756613645254625,0.5559299453898139,3
run_aac87789a3c3,0.7192926076023062,0.6216493760344504,5
run_ac109b011011,0.5209306139325232,0.47968298907096835,3
run_ac362ac48b66,0.6753995461947926,0.5589068601669035,6
run_ac4160bb88a8,0.7820696265438897,0.6666290458959074,8
run_acc7af09b93d,0.15497892344852238,0.13311592206623787,3
run_ad03375d9573,0.7154481864486226,0.5829290400757605,5
run_ad1e7f9d038d,0.7080817035697764,0.6004931049990142,3
run_ad3378e1bbe0,0.7302108014605375,0.5752808560274043,3
run_ad42316a3615,0.11782420463243383,0.10491684529574855,5
run_ad4b3592c7be,0.5079236088390685,0.36950070343214075,6
run_ad9d579f24b9,0.8393259254990697,0.7093040831477188,7
run_add38c0e2337,0.6723902835617087,0.5591392120641882,3
run_adfa1942dd5f,0.6824344172387758,0.5761062606729177,9
run_aefa54b81988,0.6733430480066853,0.5643264276133636,6
run_af7ce9f556a9,0.6670319359021504,0.5295935901281358,7
run_b009b3cd820f,0.7501884451126609,0.6694679659263559,5
run_b0b71ef63ece,0.699753520490762,0.5737736693216411,3
run_b26c7d461ee8,0.8563720920831646,0.7646883535283631,9
run_b2aa20df53eb,0.6864037006874275,0.6051054232044956,10
run_b4bfcb9999f0,0.7454680093178395,0.5790256877996285,5
run_b514ce4c0634,0.15497892344852238,0.13311592206623787,3
run_b5810cea6ea5,0.5557281997045471,0.45608416797025364,3
run_b68e63bb4fff,0.11782420463243383,0.10491684529574855,5
run_b6a6180d1ae4,0.6434538503052613,0.5966550962865211,10
run_b6c48b4eb76f,0.5494793771918449,0.45416165429690025,3
run_b6fbe6189013,0.6685520002083676,0.5510100831943445,5
run_b71fa5b1f959,0.24734906260648337,0.13420024665611666,5
run_b72a35858de8,0.6714398834890581,0.5172023046501236,6
run_b80b0364753f,0.6434538503052613,0.5966550962865211,10
run_b8735b2cf5e1,0.4408889624374234,0.34013139872816417,3
run_b8c8ee248db7,0.6837414784666842,0.5139257044594528,7
run_b8eba81dd2e4,0.7159266477694878,0.6442135111846831,3
run_b93b8ef3a8d9,0.7337741108556421,0.6387298752580137,4
run_b94bdf35fead,0.6733430480066853,0.5643264276133636,6
run_ba1279b2d1fd,0.5252738741386891,0.40883290894760665,4
run_ba232d4cda9a,0.7501884451126609,0.6694679659263559,5
run_bcff9ad2639b,0.714032019546928,0.5806804691154285,8
run_bd3c2fd85d77,0.6951294412631865,0.5940316570058692,7
run_bdb28f691317,0.8393259254990697,0.7093040831477188,7
run_be48abd935f1,0.11782420463243383,0.10491684529574855,5
run_be752f67c5f6,0.5642044963308736,0.5105500489182693,10
run_bed39c117770,0.7273493021545016,0.6439926503071193,3
run_c0584348f647,0.7726477818734633,0.6816057619215444,10
run_c0b2c4b0a3fe,0.7881293283215343,0.6884435789301154,10
run_c0db14f3f51c,0.7933124228681413,0.6639454932299335,10
run_c0f7c6933815,0.4408889624374234,0.34013139872816417,3
run_c167b479030e,0.7661895749442309,0.6065778012978446,9
run_c1bf62b1d066,0.5252738741386891,0.40883290894760665,4
run_c21fa89671a5,0.740019897685585,0.6309541494572334,8
run_c2a9b4e6da5e,0.5232038492038411,0.44672533886111293,9
run_c371c7b9a202,0.6824344172387758,0.5761062606729177,9
run_c375e94f8191,0.6849859830262478,0.5635595348326028,3
run_c566394013c3,0.4408889624374234,0.34013139872816417,3
run_c592207f170d,0.7018023002571357,0.5833602014464341,5
run_c60fc2f4a4bc,0.667655940579736,0.5032070594219517,6
run_c637324c8af5,0.7661895749442309,0.6065778012978446,9
run_c68dc64190c2,0.5232038492038411,0.44672533886111293,9
run_c6a093678c32,0.5896309429585652,0.44196674822508164,5
run_c74c1134182e,0.7671844194588286,0.643021666848333,9
run_c75c697c032a,0.7358435057498584,0.6640835309287916,5
run_c837da4b4b30,0.12486988944653969,0.10678922418314425,5
run_c8a6f1295bb4,0.6414274262039151,0.5563035197352688,3
run_c8c7f42200b5,0.8403462328375125,0.7197025381696794,7
run_c8e1a80b81ba,0.7423127638194841,0.6609563481717898,7
run_c98674202d0e,0.7639948286637158,0.6306092380033812,5
run_c99622868168,0.7217998286084033,0.5836067111938804,10
run_c9a7fba1a07f,0.7480499243707937,0.6473346697214224,5
run_c9bf88815f2a,0.18896318097096887,0.15136684541419904,3
run_ca004ca8506a,0.8823295907638237,0.8254007879184385,10
run_ca6f692ed8c2,0.7845779608642085,0.6612104447461262,8
run_ca73d1f1135a,0.7159266477694878,0.6442135111846831,3
run_cab5d3d7ed80,0.7846740437024281,0.6320044564464867,9
run_cba1961c727a,0.3813325641468952,0.3747513189581328,5
run_cbce7f11ebe5,0.8682636839804032,0.7748968320496483,8
run_cccc0b011438,0.6670319359021504,0.5295935901281358,7
run_cfd33a57682d,0.7337730039209526,0.6505504036122002,4
run_cfd8526788d5,0.6733430480066853,0.5643264276133636,6
run_cffe9cbd37b0,0.6392183169150603,0.5863178412110939,3
run_d019e5a33c7a,0.7544984121581407,0.6310379519485592,5
run_d0a28ac480cc,0.9097106558514324,0.8141332673258267,8
run_d1206aa44808,0.6864037006874275,0.6051054232044956,10
run_d1399ceac4e8,0.2917512271168425,0.21525002146629688,3
run_d231b6ba0b2e,0.5699548345833827,0.5179620239879668,10
run_d277eaf9e998,0.7501884451126609,0.6694679659263559,5
run_d29fa99febfb,0.6714398834890581,0.5172023046501236,6
run_d2c13f4236b9,0.6752055475540409,0.5734253066647579,4
run_d2ccdc13beab,0.6392174343710916,0.5863158868273334,3
run_d39f004334a4,0.667655940579736,0.5032070594219517,6
run_d3ca8c7403ec,0.5864317658677297,0.4360755120589107,5
run_d3f45d94a0e7,0.8393259254990697,0.7093040831477188,7
run_d4b03dc423a6,0.68561692226572,0.5108167694557516,6
run_d4f86821097e,0.7845779608642085,0.6612104447461262,8
run_d50132f8d89e,0.5158377493332928,0.44475432543552135,9
run_d5b26cc3e2c4,0.7480892750867809,0.6866195018873219,5
run_d619896b37d0,0.7025577829141008,0.5786551743235597,3
run_d62507c4e993,0.6679383231729674,0.5466815976304402,6
run_d636b415c6cf,0.7159266477694878,0.6442135111846831,3
run_d6bebad6fa8d,0.7881293283215343,0.6884435789301154,10
run_d6c6dc7b2794,0.7510629511582209,0.6551795558556796,5
run_d6f3c4e892f2,0.7155608760344412,0.5648659807739617,6
run_d84767e2c9ff,0.7910601327516903,0.6893423574152289,8
run_d9dfb3c5a6a1,0.5252738741386891,0.40883290894760665,4
run_da5a9a20dc87,0.7194848288784446,0.5618025430168045,6
run_db2cf29856aa,0.667655940579736,0.5032070594219517,6
run_dc0e0b54e455,0.36746741014118656,0.3611821821882174,5
run_dc3c6c9223bc,0.7726477818734633,0.6816057619215444,10
run_dc44054d2b55,0.15492439891168472,0.13306139752940024,3
run_dca57520c2d1,0.6822775538199883,0.5692127195956058,6
run_dfcc6bb9a366,0.7080817035697764,0.6004931049990142,3
run_e10e38aa6306,0.8589863677193992,0.760514403379482,10
run_e135e30fbbf7,0.871148378416823,0.7727428649941435,8
run_e212f3518fe8,0.6945541472611667,0.6011662617454382,3
run_e277e42292ee,0.7227496060336243,0.6153280499811185,4
run_e2d5cc307fe2,0.6886294909371982,0.6059056301803846,9
run_e3645822145f,0.15497892344852238,0.13311592206623787,3
run_e37f56d75514,0.7354054323724594,0.6361682079472566,5
run_e3b80070105b,0.6887585421254565,0.508035710438443,7
run_e3c2ec91d01f,0.7560905113706445,0.6696949179247529,5
run_e3e57342a5a4,0.7049979805427746,0.6215441995459473,10
run_e4119e88be56,0.8393259254990697,0.7093040831477188,7
run_e44fc0ba107e,0.7291743700250006,0.6115982481655932,6
run_e4b386f77429,0.3072280205353072,0.23180175581322698,5
run_e522a61abaec,0.8017284520004221,0.6855949570354576,8
run_e53fd62c6f11,0.7501884451126609,0.6694679659263559,5
run_e548c39ac68e,0.6822775538199883,0.5692127195956058,6
run_e549e569f36b,0.7025577829141008,0.5786551743235597,3
run_e55ec1d9a98a,0.15497892344852238,0.13311592206623787,3
run_e67c028a38b3,0.714700103833127,0.5696607690259482,3
run_e8253b103225,0.12966068345578854,0.10997993655561393,5
run_e8b43f5642ce,0.12966068345578854,0.10997993655561393,5
run_e931edfe3d26,0.722728162660901,0.5934001276395561,7
run_e9f17b16ff5f,0.7244956751866655,0.596487184236018,5
run_ea26a638ff8e,0.8362637529771582,0.7313350110193364,8
run_ea435100066a,0.7358435057498584,0.6640835309287916,5
run_ea7f32c04aa2,0.7068752118067356,0.5940752545915791,6
run_eacb4a30409b,0.7127401092535192,0.5616758344336684,6
run_eb2c7a969e26,0.832773207638273,0.7229510642976512,7
run_eb4526a795c4,0.15497892344852238,0.13311592206623787,3
run_ebaa5c786fa3,0.6886294909371982,0.6059056301803846,9
run_ec459e3509a1,0.5261803329568328,0.39374867946416164,3
run_ee057de3192a,0.24734906260648337,0.13420024665611666,5
run_ee1ea1ff508b,0.5079236088390685,0.36950070343214075,6
run_ee2b71079f6b,0.6849859830262478,0.5635595348326028,3
run_ee4c7ccafb38,0.6733430480066853,0.5643264276133636,6
run_ee6536cc6c7c,0.6586103208991269,0.528101731209749,6
run_ee93dd6995a7,0.7288158004727094,0.6217886008230449,5
run_eefb98c0cdb2,0.7480499243707937,0.6473346697214224,5
run_efb8b851cff8,0.6652394927621174,0.5837926376721012,3
run_f028e589783b,0.7049979805427746,0.6215441995459473,10
run_f030555bdf92,0.7501884451126609,0.6694679659263559,5
run_f07681aca4c3,0.7980585729937346,0.7021858102184977,8
run_f16c6fbe5a85,0.7163825935307788,0.5822762922566038,8
run_f2728550fb25,0.7159266477694878,0.6442135111846831,3
run_f2e55194b0b7,0.9097106558514324,0.8141332673258267,8
run_f3398e613a72,0.6910569883257344,0.6568003350457952,5
run_f378e93fb688,0.590109302301371,0.42550220334653865,8
run_f3b6df36aaf5,0.5209306139325232,0.47968298907096835,3
run_f45c2db042c5,0.4473679370948071,0.3826530308606776,5
run_f46dae74a9e2,0.6586103208991269,0.528101731209749,6
run_f472a53e3b54,0.6733430480066853,0.5643264276133636,6
run_f4a7ba5a7627,0.667655940579736,0.5032070594219517,6
run_f4fde8288db6,0.7480892750867809,0.6866195018873219,5
run_f58df46d0c85,0.667655940579736,0.5032070594219517,6
run_f59e46a32606,0.6824344172387758,0.5761062606729177,9
run_f5c199882db9,0.8890591479102433,0.7480452696661477,8
run_f61e17f81486,0.12966068345578854,0.10997993655561393,5
run_f7de507754ad,0.7726477818734633,0.6816057619215444,10
run_f832a057fe22,0.8393259254990697,0.7093040831477188,7
run_f884fec0e881,0.7845779608642085,0.6612104447461262,8
run_f8bd3ce8b801,0.6753995461947926,0.5589068601669035,6
run_f96ad732b425,0.8911417079860563,0.7921310114106268,8
run_f9e295503dbc,0.7820696265438897,0.6666290458959074,8
run_fa5f2c95f525,0.6262079282445759,0.5195332659760031,3
run_fa93a9c39be5,0.7049979805427746,0.6215441995459473,10
run_fb51fdaa63b7,0.7159266477694878,0.6442135111846831,3
run_fb6386726ce7,0.7661895749442309,0.6065778012978446,9
run_fbed256045df,0.7354054323724594,0.6361682079472566,5
run_fc54d3ef478b,0.6866244923613408,0.5895500921845492,4
run_fc9d62f8d6bc,0.7049979805427746,0.6215441995459473,10
run_fcb9e4597ca0,0.36746741014118656,0.3611821821882174,5
run_fd0aa560fcda,0.7390066786162406,0.6298753882854559,3
run_fdc6a269f7ad,0.8538679271271329,0.7382255322093122,7
run_fde120e190df,0.6864037006874275,0.6051054232044956,10
run_ff096da1d184,0.6886294909371982,0.6059056301803846,9
run_ff36259bb1a4,0.8760296658083151,0.7727370131659985,8
run_ff64a759c1f3,0.7163444409044636,0.6111266217811036,3
run_fff5c7eebb59,0.34667532175617877,0.22889647851447306,3
